<comment><content>今天又是周五了，本周2个交易日！周线高兴啊，涨了2天，排除了先扬后抑的风险，哈</content><time>2012-4-6 13:17:30</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>3月2日盘中同步实战分析 http://t.cn/zOq9Rxb</content><time>2012-3-1 16:13:22</time><repostsCount>2</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>分享一个笑话：朋友刚结婚不久，开了家化妆品店，生意好得不得了。有天我去店里玩，见一40多岁的女顾客问小李：“这款化妆品效果怎么样？”小李：“哦，这款我不熟悉。请……—々文片段来自冯矿伟：3月2日盘中同步实战分析 http://t.cn/zOq9Rxb</content><time>2012-3-1 16:09:06</time><repostsCount>2</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：密切关注5日成本均线得失 http://t.cn/zOqiZFA</content><time>2012-3-1 11:45:45</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>低开9.70点，今日短线支撑：2400点；短线压力：2427点—々文片段来自冯矿伟：3月1日盘中同步实战分析 http://t.cn/zOGsWi8</content><time>2012-3-1 9:27:52</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：是否应该卖出股票 http://t.cn/zOqvEZq</content><time>2012-2-29 16:36:54</time><repostsCount>2</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>3月1日盘中同步实战分析 http://t.cn/zOGsWi8</content><time>2012-2-29 16:09:22</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个小故事：雨后，一只蜘蛛艰难地向墙上已经支离破碎的网爬去，由于墙壁潮湿，它爬到一定的高度，就会掉下来，它一次次地向上爬，一次次地又掉下来……第一个人看到了……—々文片段来自冯矿伟：3月1日盘中同步实战分析 http://t.cn/zOGsWi8</content><time>2012-2-29 16:02:02</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>1、动力：失去上涨动力：地产政策微调的预期落空；2、压力：300点的连续拉升堆积较重获利盘，需要震荡消化；3、压力：原下行结构高点附近的套牢盘，需要震荡消化。4……—々文片段来自冯矿伟：2月29日盘中同步实战分析 http://t.cn/zOGxcaZ</content><time>2012-2-29 14:05:05</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：背离低点PK弱反跳水 http://t.cn/zOGB3p2</content><time>2012-2-29 12:03:20</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>低开5.63点，今日短线支撑：2433点！—々文片段来自冯矿伟：2月29日盘中同步实战分析 http://t.cn/zOGxcaZ</content><time>2012-2-29 9:30:22</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>今天是4年一遇的2月29日，难得啊！这一天过生日的朋友，一定要祝你生日快乐！—々文片段来自冯矿伟：2月29日盘中同步实战分析 http://t.cn/zOGxcaZ</content><time>2012-2-29 9:28:27</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：短期两条重要支撑线 http://t.cn/zOGif3Y</content><time>2012-2-28 16:20:48</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>2月29日盘中同步实战分析 http://t.cn/zOGxcaZ</content><time>2012-2-28 15:31:02</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>分享一个笑话：甲：“新搬来的邻居好可恶，昨天晚上赛半夜跑来猛按我家的门铃。”乙：“的确可恶！你有没有马上报警？”甲：“没有。我当他是疯子，继续吹我的萨克斯。”—々文片段来自冯矿伟：2月29日盘中同步实战分析 http://t.cn/zOGxcaZ</content><time>2012-2-28 15:12:22</time><repostsCount>5</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：动能背离导致弱势走低 http://t.cn/zOGti30</content><time>2012-2-28 11:52:51</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：注意自己的持股条件 http://t.cn/zObBhgg</content><time>2012-2-27 16:45:03</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>2月28日盘中同步实战分析 http://t.cn/zOb3JUy</content><time>2012-2-27 15:54:36</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个笑话：小男孩问：“爸爸，是不是做父亲的总比做儿子的知道得多？”爸爸回答：“当然啦！”小男孩问：“电灯是谁发明的？”爸爸回答：“爱迪生。”小男孩问：“那爱……—々文片段来自冯矿伟：2月28日盘中同步实战分析 http://t.cn/zOb3JUy</content><time>2012-2-27 15:36:46</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：此类个股重点关注 http://t.cn/zOb8lXF</content><time>2012-2-27 12:08:34</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：市场如期运行主升周期 http://t.cn/zOb2hag</content><time>2012-2-26 11:47:57</time><repostsCount>1</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>2月27日盘中同步实战分析 http://t.cn/zObALCE</content><time>2012-2-26 10:58:28</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：看多看空不如坚定持股 http://t.cn/zOUFtRc</content><time>2012-2-24 11:54:31</time><repostsCount>3</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>周线还没有形成上行结构线，但日线的上行结构线很坚固，也就是我们的持股条件，线上没说的，坚定看多做多，什么时候击穿了，什么时候再做风险控制，另外目前结构线不需要调……—々文片段来自冯矿伟：2月24日盘中同步实战分析 http://t.cn/zOU9VkL</content><time>2012-2-24 9:43:11</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：突破牛熊分界线 http://t.cn/zOUCKhY</content><time>2012-2-23 16:39:49</time><repostsCount>5</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>2月24日盘中同步实战分析 http://t.cn/zOU9VkL</content><time>2012-2-23 15:46:36</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：调整展开的方式 http://t.cn/zOU6bOI</content><time>2012-2-23 12:06:14</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：一条理想的反弹路线 http://t.cn/zOUPPJZ</content><time>2012-2-22 16:41:47</time><repostsCount>5</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>2月23日盘中同步实战分析 http://t.cn/zOUvcA0</content><time>2012-2-22 16:17:11</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>分享一个小故事：耶稣带着门徒彼得远行，路上看到一块小小的马蹄铁，便让彼得捡起来，但彼得懒得弯腰，假装没帖。耶稣没说什么，自己捡起来马蹄铁，路过城镇时到铁匠铺换……—々文片段来自冯矿伟：2月23日盘中同步实战分析 http://t.cn/zOUvcA0</content><time>2012-2-22 16:03:27</time><repostsCount>2</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：依托持股条件继续反弹 http://t.cn/zOyrHnC</content><time>2012-2-22 12:05:29</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>我把背离结构分为结构性背离和动能背离两类：1、结构性背离：类似昨天11:08分，我在直播中提示的背离低点，就是结构性背离，11:08分正是昨天的最低点，此背离的……—々文片段来自冯矿伟：2月22日盘中同步实战分析 http://t.cn/zOypAEB</content><time>2012-2-22 10:26:34</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>我们做一个假设：目前位置如果出现中阳加速拉升，直接向上突破上图压力线1，意味着日线反弹进入主升周期，那么这个主升周期对周线、月线等大趋势结构将是重大利好。但只看……—々文片段来自冯矿伟：2月22日盘中同步实战分析 http://t.cn/zOypAEB</content><time>2012-2-22 10:26:09</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>低开0.93点，今日短线压力：2395点；短线支撑：2368点—々文片段来自冯矿伟：2月22日盘中同步实战分析 http://t.cn/zOypAEB</content><time>2012-2-22 9:27:40</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：持股条件失而复得 http://t.cn/zOyp8QC</content><time>2012-2-21 17:04:40</time><repostsCount>4</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>2月22日盘中同步实战分析 http://t.cn/zOypAEB</content><time>2012-2-21 16:40:06</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个故事：甲和乙二人经瑰星级饭店门口，看到一辆十分豪华的进口轿车。甲不屑地对乙说：“坐这种车的人，肚子里一定没有学问”乙则轻描淡写地回答：“说这种话的人，……—々文片段来自冯矿伟：2月22日盘中同步实战分析 http://t.cn/zOypAEB</content><time>2012-2-21 16:21:51</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：持股条件遭到破坏 http://t.cn/zOyaM3a</content><time>2012-2-21 11:50:32</time><repostsCount>1</repostsCount><commentsCount>5</commentsCount></comment>
<comment><content>高开1.89点，今日短线压力：2396点；短线支撑：2360点—々文片段来自冯矿伟：2月21日盘中同步实战分析 http://t.cn/zOy2qlr</content><time>2012-2-21 9:27:40</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：此类股票继续关注 http://t.cn/zOy2dEJ</content><time>2012-2-20 17:01:01</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>2月21日盘中同步实战分析 http://t.cn/zOy2qlr</content><time>2012-2-20 16:36:51</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个笑话：昨天的聚会上，有人给我介绍了一位新朋友，说是炒股炒成了百万富翁。厉害呀！佩服佩服！我坐在他边上，悄悄地请他传授秘诀。他一脸木然地对我说：“其实也没……—々文片段来自冯矿伟：2月21日盘中同步实战分析 http://t.cn/zOy2qlr</content><time>2012-2-20 16:16:39</time><repostsCount>3</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>冯矿伟：两个持股条件都存在 http://t.cn/zOyPFp7</content><time>2012-2-20 11:43:44</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>消息面利好，高开26.51点今日短线支撑：1、缺口；2、2361点—々文片段来自冯矿伟：2月20日盘中同步实战分析 http://t.cn/zOLOZC2</content><time>2012-2-20 9:29:11</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：降存准不变持股条件 http://t.cn/zOLO1YD</content><time>2012-2-19 10:22:24</time><repostsCount>2</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>2月20日盘中同步实战分析 http://t.cn/zOLOZC2</content><time>2012-2-19 9:58:33</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>小学老师：“你要是不好好学习，将来就考不上初中。”　　初中老师：“你要是不好好学习，将来就考不上高中。”　　高中老师：“你要是不好好学习，将来就考不上大学。”　……—々文片段来自冯矿伟：2月20日盘中同步实战分析 http://t.cn/zOLOZC2</content><time>2012-2-19 9:43:43</time><repostsCount>4</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>冯矿伟：周期变盘日挑战支撑 http://t.cn/zO23TSH</content><time>2012-2-17 11:41:59</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>低调是最牛的炫耀，难道A股如此“低调”是为了炫耀什么吗？—々文片段来自冯矿伟：2月17日盘中同步实战分析 http://t.cn/zO2ConZ</content><time>2012-2-17 10:12:07</time><repostsCount>1</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>美股收盘大涨，三大股指均创数年新高。A股要加油了，不能再这样“低调”了！—々文片段来自冯矿伟：2月17日盘中同步实战分析 http://t.cn/zO2ConZ</content><time>2012-2-17 9:13:25</time><repostsCount>2</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>冯矿伟：明天进入周期变盘范畴 http://t.cn/zO2NhdY</content><time>2012-2-16 16:39:12</time><repostsCount>2</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>2月17日盘中同步实战分析 http://t.cn/zO2ConZ</content><time>2012-2-16 16:14:01</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：这样操作不会出错 http://t.cn/zO2awxJ</content><time>2012-2-16 11:45:00</time><repostsCount>2</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>市场每天都在变化，所以“把握大周期，操作小结构”这句话是一个整体的策略，以不变应万变，是策略不变；随市场的变化而变化，是结构的调整！月线、周线等大结构一旦形成，……—々文片段来自冯矿伟：2月16日盘中同步实战分析 http://t.cn/zO2LnfC</content><time>2012-2-16 10:06:40</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：今日股市信息解读 http://t.cn/zO2xNMl</content><time>2012-2-16 8:06:34</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：持股条件下继续新高 http://t.cn/zO2ySRm</content><time>2012-2-15 16:24:35</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>2月16日盘中同步实战分析 http://t.cn/zO2LnfC</content><time>2012-2-15 16:00:33</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>儿子养不起年迈的母亲，决定把她背上山丢下去。傍晚，儿子说要背母亲上山走走，母亲吃力地爬上他的背。他一路都在想爬高点再丢下她，当看到母亲在他背上偷偷往路上洒豆子，……—々文片段来自冯矿伟：2月16日盘中同步实战分析 http://t.cn/zO2LnfC</content><time>2012-2-15 15:51:22</time><repostsCount>3</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>今天基本回踩了底部上行结构线2后，止跌反弹，目前反弹已经刷新日线高点，直击压力线1—々文片段来自冯矿伟：2月15日盘中同步实战分析 http://t.cn/zOAE41Z</content><time>2012-2-15 13:08:47</time><repostsCount>2</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>冯矿伟：横盘右行的操作策略 http://t.cn/zO2zzkK</content><time>2012-2-15 11:55:24</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：短期市场将选择方向 http://t.cn/zOAn7ld</content><time>2012-2-14 16:36:12</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>2月15日盘中同步实战分析 http://t.cn/zOAE41Z</content><time>2012-2-14 15:47:13</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个故事：有一个盲了的女孩，她一无所有，只剩下她男朋友，男朋友问她：“如果你眼睛好了，能和我结婚吗？”女孩答应了。很快，女孩可以移植新视角膜，也很快恢复视力……—々文片段来自冯矿伟：2月15日盘中同步实战分析 http://t.cn/zOAE41Z</content><time>2012-2-14 15:41:13</time><repostsCount>2</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>涨了、跌了都是现象，都是知其然的“然”；涨的原因，跌的原因才是根本，是知其所以然的“然”三百六十行行行出状元，之所以能成为各个行业的状元，就是因为他们掌握了知其……—々文片段来自冯矿伟：2月14日盘中同步实战分析 http://t.cn/zOAIguq</content><time>2012-2-14 13:20:16</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>我们所看到同样的形态结构，背后的原因却不一定是相同的，所以很多交易者陷入亏损——学习，学习——亏损的恶性循环！我常常告诉身边的投资者：知其然，更要知其所以然！第……—々文片段来自冯矿伟：2月14日盘中同步实战分析 http://t.cn/zOAIguq</content><time>2012-2-14 13:15:50</time><repostsCount>2</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>父亲在洗车,儿子拿起小石头在车门上划起来。父亲见此大怒,拿起扳手就打了下去，后来儿子被送到医院,证实手指骨折。面对父亲,儿子轻声说道:爸爸,手指会好的,不要担心……—々文片段来自冯矿伟：2月14日盘中同步实战分析 http://t.cn/zOAIguq</content><time>2012-2-14 13:08:41</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：困兽行情操作要点 http://t.cn/zOAYL3d</content><time>2012-2-14 12:08:55</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>当前的行情犹如困兽一样，向上有压力需要震荡消化，向下有支撑强力护盘，困兽如何选择方向是短期的关注重点！冲出牢笼势必释放速度！—々文片段来自冯矿伟：2月14日盘中同步实战分析 http://t.cn/zOAIguq</content><time>2012-2-14 11:22:18</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：重心回落的操作意义 http://t.cn/zOAMcva</content><time>2012-2-13 16:22:07</time><repostsCount>2</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>2月14日盘中同步实战分析 http://t.cn/zOAIguq</content><time>2012-2-13 16:22:06</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个笑话：据说如果一个穷小子冒充有钱人和你恋爱，然后被你发现。你会如何反应？90%的人选：坚决断绝关系，诚实是最重要的品质之一。过了一个月，这个网站又出了一……—々文片段来自冯矿伟：2月13日盘中同步实战分析 http://t.cn/zOwERcK</content><time>2012-2-13 13:01:32</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
